Elev (NGVD 29) ft,Volume (Ac-ft)
4476.83,4114
4476.92,5471
4477.34,14088
4477.38,15079
4477.41,15840
4477.54,19364
4477.83,28222
4478.03,35127
4478.39,49653
4478.48,53705
4478.48,53705
4478.84,71227
4479.01,80138
4479.08,83922
4479.09,84462
4479.11,85555
4479.16,88317
4479.28,95032
4479.47,105983
4479.56,111293
4479.59,113072
4479.63,115471
4479.64,116073
4479.69,119084
4479.76,123349
4479.83,127647
4479.87,130121
4479.88,130740
4479.94,134482
4479.96,135735
4480.05,141409
4480.07,142676
4480.11,145218
4480.16,148421
4480.16,148421
4480.19,150343
4480.27,155516
4480.27,155516
4480.34,160074
4480.47,168618
4480.51,171264
4480.52,171930
4480.52,171930
4480.54,173262
4480.61,177929
4480.62,178600
4480.64,179944
4480.66,181287
4480.66,181287
4480.7,183974
4480.71,184651
4480.71,184651
4480.74,186682
4480.8,190745
4480.81,191427
4480.87,195522
4480.92,198944
4480.92,198944
4480.93,199632
4480.93,199632
4480.97,202382
4480.98,203069
4480.99,203756
4481.03,206521
4481.03,206521
4481.08,209983
4481.09,210676
4481.12,212762
4481.13,213459
4481.14,214156
4481.14,214156
4481.15,214853
4481.15,214853
4481.17,216247
4481.18,216944
4481.2,218338
4481.2,218338
4481.21,219040
4481.22,219741
4481.26,222548
4481.26,222548
4481.26,222548
4481.32,226766
4481.34,228178
4481.39,231708
4481.43,234545
4481.43,234545
4481.44,235255
4481.44,235255
4481.45,235965
4481.47,237385
4481.47,237385
4481.5,239516
4481.5,239516
4481.52,240945
4481.52,240945
4481.53,241659
4481.54,242373
4481.63,248814
4481.64,249532
4481.66,250968
4481.67,251686
4481.72,255285
4481.74,256729
4481.76,258174
4481.78,259618
4481.79,260340
4481.82,262514
4481.82,262514
4481.9,268320
4481.92,269779
4481.92,269779
4481.93,270508
4481.94,271238
4481.95,271967
4481.99,274885
4482.01,276347
4482.055,279645
4482.055,279646
4482.06,280012
4482.06,280012
4482.095,282577
4482.1,282944
4482.12,284417
4482.14,285890
4482.14,285890
4482.15,286627
4482.16,287364
4482.19,289573
4482.2,290310
4482.26,294751
4482.265,295121
4482.315,298827
4482.33,299942
4482.34,300686
4482.34,300686
4482.345,301058
4482.35,301430
4482.37,302917
4482.38,303661
4482.425,307016
4482.44,308137
4482.44,308137
4482.45,308885
4482.46,309632
4482.485,311500
4482.495,312247
4482.52,314123
4482.52,314123
4482.53,314873
4482.54,315624
4482.54,315624
4482.54,315624
4482.54,315624
4482.57,317877
4482.62,321638
4482.63,322392
4482.64,323146
4482.655,324278
4482.67,325409
4482.67,325409
4482.68,326163
4482.71,328430
4482.74,330703
4482.74,330703
4482.75,331461
4482.75,331461
4482.78,333734
4482.79,334492
4482.795,334871
4482.84,338295
4482.85,339057
4482.86,339818
4482.87,340579
